א  נהגו העם לקרות בכל יום בשחר, אחר שקורין פרשת צו וברכת כוהנים; קוראין משנה זו:

#  אלו דברים שאין להן שיעור--הפיאה, והביכורים, והריאיון, וגמילות חסדים; אלו דברים שאדם אוכל פירותיהן בעולם הזה, והקרן קיימת לו לעולם הבא--כיבוד אב ואם, וגמילות חסדים, והבאת שלום בין אדם לחברו:  ותלמוד תורה, כנגד כולם.

#  אמר רבי זירא, בנות ישראל הם החמירו על עצמן, שאפילו רואות דם טיפה כחרדל, יושבות עליה שבעת ימי נקיים.

#  תנא דבי אלייהו, כל השונה הלכות, מובטח לו שהוא בן העולם הבא:  שנאמר הליכות עולם לו--אל תקרי הליכות, אלא הלכות.

#  אמר רבי אלעזר אמר רבי חנינה, תלמידי חכמים מרבים שלום בעולם:  שנאמר וכל בנייך, לימודי ה'; ורב, שלום בנייך.

ב  לעולם יהא אדם ירא שמיים בסתר, ומודה על האמת, ודובר אמת בלבבו; ישכים ויאמר, ריבון כל העולמים--לא על צדקותינו אנחנו מפילים תחנונינו לפניך, כי על רחמיך הרבים.  מה אנו, מה חיינו, מה חסדנו, מה צדקנו, מה מעשינו, מה נאמר לפניך, ה' אלוהינו.  הלוא הגיבורים כאין לפניך, ואנשי השם כלא היו, וחכמים כבלי מדע, ונבונים כבלי השכל.  כי כל מעשינו תוהו, וימי חיינו הבל לפניך; כמו שכתוב בדברי קודשך, ומותר האדם מן-הבהמה אין, כי הכול הבל.

#  אבל אנחנו עמך, בני בריתך:  בני אברהם--אוהבך, שנשבעת לו בהר המורייה; זרע יצחק--עקידך, שנעקד על גבי מזבחך; עדת יעקוב--בנך, בכורך, שמאהבתך שאהבת אותו ושמחתך ששמחת בו, קראת אותו ישראל וישורון.

#  לפיכך אנו חייבין להודות לך, ולשבחך ולפארך, וליתן הודיה ושבח לשמך.  חייבין אנו לומר לפניך בכל יום ערב ובוקר, שמע, ישראל:  ה' אלוהינו, ה' אחד.  אשרינו, מה טוב חלקנו, מה נעים גורלנו, מה יפה מאוד ירושתנו.  אשרינו שאנו משכימין ומעריבין ואומרין, שמע, ישראל:  ה' אלוהינו, ה' אחד.

#  אתה הוא קודם שנברא העולם, אתה הוא אחר שנברא העולם; אתה הוא בעולם הזה, ואתה הוא לעולם הבא; אתה הוא ראשון, ואתה הוא אחרון.  קדש את שמך הגדול והקדוש, בעולמך; ובישועתך, תרים ותגביה קרננו.  ברוך מקדש שמו, ברבים.

#  אתה הוא ה', לבדך.  אתה עשית את השמיים שמי השמיים וכל צבאם, הארץ וכל אשר עליה הימים וכל אשר בהם, ואתה מחייה את כולם, וצבא השמיים לך משתחווים.  אתה-הוא, ה' האלוהים, אשר בחרת באברם, והוצאתו מאור כשדים; ושמת שמו, אברהם.  אתה-הוא; ושנותיך, לא ייתמו.  ה' מלך, ה' מלך; ה' ימלוך, לעולם ועד.  ברוך ה' לעולם, אמן ואמן.

ג  ברכה ראשונה שמברכין לפני פסוקי הזמירות, זה הוא נוסחה:

#  ברוך שאמר והיה העולם, ברוך הוא.  ברוך אומר ועושה, ברוך גוזר ומקיים; ברוך מרחם על הארץ, ברוך מרחם על הברייות; ברוך מעביר אפילה ומביא אורה, ברוך משלם שכר טוב ליראיו.  ברוך שאין לפניו, לא עוולה ולא שכחה, לא כזב ולא מרמה, לא משוא פנים ולא מקח שוחד.  ברוך אל חי לעד, וקיים לנצח.  ברוך אתה ה' אלוהינו מלך העולם, האל המהולל בפי עמו, משובח ומפואר בלשון כל חסידיו ועבדיו; ובשירי דויד בן ישי עבדך משיחך, נהללך ה' אלוהינו בשבחו ובזמרו, נודך נשבחך נפארך נמליכך, נזכיר שמך מלכנו אלוהינו יחד.  יחיד, חי העולמים, משובח ומפואר, עדי עד שמו.  ברוך אתה ה', מלך מהולל בתושבחות.

ד  וקורא פסוקים אלו:

#  יהי כבוד ה', לעולם; ישמח ה', במעשיו.  יהי שם ה', מבורך--מעתה, ועד-עולם.  ממזרח-שמש עד-מבואו--מהולל, שם ה'.  רם על-כל-גויים ה'; על השמיים כבודו.  ה', שמך לעולם; ה', זכרך לדור-ודור.  ה'--בשמיים, הכין כיסאו; ומלכותו, בכול משלה.  ישמחו השמיים, ותגל הארץ--ויאמרו בגויים, ה' מלך.  ה' מלך.  ה' ימלוך, לעולם ועד.  ה' מלך, עולם ועד; אבדו גויים, מארצו.  ה', הפיר עצת-גויים; הניא, מחשבות עמים.  עוצו עצה, ותופר; דברו דבר ולא יקום, כי עימנו אל.  רבות מחשבות בלב-איש; ועצת ה', היא תקום.  עצת ה', לעולם תעמוד; מחשבות ליבו, לדור ודור.  כי הוא אמר ויהי; הוא-ציווה, ויעמוד.  כי-בחר ה' בציון; איווה, למושב לו.  כי-יעקוב, בחר לו יה; ישראל, לסגולתו.  כי, לא-ייטוש ה' עמו; ונחלתו, לא יעזוב.  והוא רחום, יכפר עוון--ולא-ישחית:  והרבה, להשיב אפו; ולא-יעיר, כל-חמתו.  ה' הושיעה:  המלך, יעננו ביום-קוראנו.  אשרי, יושבי ביתך--עוד, יהללוך סלה.  אשרי העם, שככה לו:  אשרי העם, שה' אלוהיו.

ה  וקורא מתהילה, לדויד:  ארוממך אלוהיי המלך . . ., עד סוף ספר תילים.  ואחר כך, קורא פסוקים אלו:

#  ברוך ה' לעולם:  אמן ואמן.  ימלוך ה' לעולם, אמן ואמן.  ויברך דויד את-ה', לעיני כל-הקהל; ויאמר דויד, ברוך אתה ה' אלוהי ישראל אבינו, מעולם, ועד-עולם.  לך ה' הגדולה והגבורה והתפארת, והנצח וההוד, כי-כול, בשמיים ובארץ:  לך ה' הממלכה, והמתנשא לכול לראש.  והעושר והכבוד, מלפניך, ואתה מושל בכול, ובידך כוח וגבורה; ובידך, לגדל ולחזק לכול.  ועתה אלוהינו, מודים אנחנו לך; ומהללים, לשם תפארתך.  ויברכו שם כבודך, ומרומם על-כל-ברכה ותהילה.

ו  ברכה אחרונה שלאחר פסוקי הזמירות, זה הוא נוסחה:

#  ישתבח שמך לעד מלכנו, המלך הגדול והקדוש בשמיים ובארץ:  כי לך נאה ה' אלוהינו, שיר ושבח, הלל וזמרה, ברכות והודאות, נצח גבורה גדולה תהילה ותפארת, עוז מלכות וממשלה, מעתה ועד עולם.  ברוך אתה ה' אלוהינו מלך העולם, מלך גדול התושבחות, אל ההודיות, אדון כל המעשים, הבוחר בשירי זמרה, חי העולמים.

#  וקורא השירה עד סופה, כמנהג המקום.

ז  בשבת, נהגו כל העם להוסיף לפני ברכה זו, נוסח זה:

#  נשמת כל חי תברך את שמך, ה' אלוהינו; ורוח כל בשר, לך תפאר ותרומם את זכרך מלכנו תמיד.  לדור ודור מעולם ועד עולם, אתה הוא האל ומבלעדיך אין אלוהים; ואין לנו מלך גואל ומושיע בכל עת צרה וצוקה, אלא אתה.  פודה ומציל מפרנס ומרחם, אלוה כל הברייות; אדון התולדות המהולל בתושבחות, המנהג עולמו בחסד וברייותיו ברחמים רבים.  וה' אלוהים אמת, לא ינום ולא יישן; המעורר ישנים המקיץ רדומים, סומך נופלים ורופא חולים ומתיר אסורים--ולך, אנחנו מודים.  ואילו פינו מלא שירה כים, ולשוננו רינה כהמון גליו, ושפתותינו שבח כמרחבי הרקיע, ועינינו מאירות כשמש וכירח, וידינו פרוסות כנשרי שמיים, ורגלינו קלות כאיילות--אין אנו מספיקין להודות לך ה' אלוהינו, ולברך את שמך מלכנו, על אחת מאלף אלפי אלפים ורוב רבבי רבבות פעמים הטובות, שעשית עימנו ועם אבותינו, מלפנים:  ממצריים גאלתנו ה' אלוהינו, מבית עבדים פדיתנו, ברעב זנתנו, ובשובע כילכלתנו, ומחרב הצלתנו, ומדבר מילטתנו, ומחולאים רעים רבים דיליתנו; ועד הנה עזרונו רחמיך ה' אלוהינו, ולא עזבונו חסדיך.  על כן אברים שפילגת בנו, ורוח ונשמה שנפחת באפינו, ולשון אשר שמת בפינו--הן הן יודו ויברכו את שמך ה' אלוהינו, על רוב ניסי פלאיך.  כי כל פה לך יודה וכל לשון לך תשבח, וכל עין לך תצפה; וכל ברך לך תכרע, וכל קומה לפניך תשתחווה, וכל הלבבות ייראוך, והקרבים והכליות יזמרו לשמך, כדבר שנאמר כל עצמותיי, תאמרנה--ה', מי כמוך:  מציל עני, מחזק ממנו; ועני ואביון, מגוזלו.  ונאמר רננו צדיקים, בה'; לישרים, נאוה תהילה.  בפי ישרים תתרומם, ובדברי צדיקים תתברך, ובלשון כל חסידים תתקדש, ובקרב קדושים תתהלל, ובמקהלות רבבות עמך כל בית ישראל, יתפאר שמך ה' אלוהינו--שכן חובת כל היצורים לפניך ה' אלוהינו, להודות להלל, לשבח לפאר, לרומם לגדל, ולהדר על כל דברי זמירות שירות תושבחות דויד בן ישי עבדך משיחך.  ישתבח שמך לעד מלכנו, המלך הגדול והקדוש בשמיים ובארץ:  כי לך נאה, ה' אלוהינו . . .

#  וכן נהגו לקרות מזמור שיר ליום השבת, כל המזמור, קודם שיתחילו פסוקי הזמירות ביום השבת, וביום הכיפורים.  ויש מקומות שנהגו לקרות הלל הגדול בשבתות קודם פסוקי הזמירות, ויש מקומות שנהגו לקרות שיר המעלות--הכול כמנהגם.

ח  ברכה ראשונה שלפני קרית שמע בשחר, זה הוא נוסחה:

#  ברוך אתה ה' אלוהינו מלך העולם, יוצר אור ובורא חושך עושה שלום ובורא את הכול; המאיר לארץ ולדרין עליה, המחדש בכל יום תמיד מעשה בראשית.  מה רבו מעשיך ה', כולם בחכמה עשית; מלאה הארץ, קנייניך.  המלך המרומם שמו לבדו מאז, המשובח המפואר המתנשא וטוב מימות עולם.  אלוהי עולם מלכנו, ברחמיך הרבים רחם עלינו, אדון עוזנו צור משגבנו, מגן ישענו משגב בעדנו.  אל ברוך גדול דעה התקין ופעל זוהרי חמה, טוב יצר כבוד לשמו, מאורות נתן סביבות עוזו, פינות צבאות קדושים רוממי שדיי תמיד יספרו לאל קדושתו.  תתברך ה' אלוהינו, בשמיים ממעל ועל הארץ מתחת; ועל כל שבח מעשה ידיך, ומאורות אשר יצרת--המה יפארוך, סלה.  תתברך לעד צורנו, מלכנו, גואלנו, בורא קדושים.  ישתבח שמך לעד מלכנו, יוצר משרתים, אשר משרתיו עומדים ברום עולם, ומשמיעים את קולם יחד בדברי אלוהים חיים ומלך עולם.  כולם אהובים, כולם ברורים, כולם גיבורים, עושים באימה רצון קוניהם באהבה.  כולם מקבלים עליהם עול מלכות שמיים זה מזה, ונותנים רשות זה לזה להקדיש לצורם בנחת רוח, בשפה ברורה, ובנעימה טהורה.  כולם כאחד עונים ביראה, ואומרים:  קדוש קדוש קדוש ה' צבאות; מלוא כל-הארץ, כבודו.  והאופנים וחיות הקודש, יחד מתנשאים לעומתם:  משבחים ואומרים--ברוך כבוד-ה', ממקומו.  לאל ברוך נעימות ייתנו, למלך אל חי וקיים זמירות יאמרו ותושבחות ישמיעו, כי הוא לבדו פועל גבורות עושה חדשות זורע צדקות מצמיח ישועות, אדון נפלאות מחדש בכל יום תמיד מעשה בראשית--כאמור לעושה, אורים גדולים:  כי לעולם חסדו--, התקנת מאורות, לשמח עולם.  ברוך אתה ה', יוצר המאורות.

ט  ברכה שנייה:

#  אהבת עולם אהבתנו, ה' אלוהינו; חמלה גדולה יתרה, חמלת עלינו.  אבינו מלכנו, בעבור שמך ובעבור אבותינו אשר בטחו בך, ותלמדנו חוקי חיים, כן תחוננו אבינו אב הרחמן.  המרחם רחם נא עלינו, ותן בליבנו להבין להשכיל לשמוע ללמוד וללמד לשמור ולעשות ולקיים את כל דברי תלמוד תורתך באהבה; והאר עינינו במצוותיך ודבק בליבנו יראתך, ויחד לבבנו לאהבה את שמך.  ומלוך עלינו מהרה אתה לבדך, כי שם קודשך באמת נקרא עלינו; בעבור שמך האל הגדול הגיבור והנורא, מהרה באהבה תרים קרננו ותושיענו למען שמך.  בך בטחנו לא נבוש, ובשמך חסינו לא ניכלם ולא ניכשל עד עולמי עד:  כי אבינו מלכנו אתה, נגילה ונשמחה בישועתך.  רחמיך ה' אלוהינו וחסדיך, אל יעזבונו נצח סלה ועד; והבא עלינו ברכה ושלום מארבע כנפות הארץ, והוליכנו מהרה קוממייות לארצנו.  כי בנו בחרת מכל עם ולשון, וקירבתנו לשמך הגדול, להודות לך ולייחדך ולרוממך, ולאהבה את שמך.  ברוך אתה ה', הבוחר בעמו ישראל באהבה.

י  ברכה אחרונה שלאחר קרית שמע בשחר, זה הוא נוסחה:

#  אמת ויציב, נכון וקיים, ישר ונאמן, אהוב וחביב, נחמד ונעים, נורא ואדיר, מתוקן ומקובל, טוב ויפה הדבר הזה עלינו--לעולם ועד.  אמת--אלוהי עולם מלכנו, צור יעקוב מגן ישענו; לדור ודור הוא קיים ושמו קיים, כיסאו נכון ומלכותו ואמונתו קיימת.  ודבריו חיים ונאמנים לעד, ולעולמי עולמים:  עלינו ועל אבותינו על בנינו ועל כל דורותינו; על הראשונים, ועל האחרונים--דבר טוב וקיים באמת, חוק ולא יעבור.  אמת--שאתה הוא ה' אלוהינו ואלוהי אבותינו, מלכנו ומלך אבותינו, גואלנו וגואל אבותינו, יוצרנו וצור ישועתנו, פודנו ומצילנו מעולם הוא שמך, ואין לנו אלוהים עוד זולתך.  עזרת אבותינו אתה הוא מעולם, מגן ומושיע לבניהם אחריהם בכל דור ודור.  ברום עולם מושבך, ומשפטיך וצדקתך עד אפסי ארץ.  אמת--אשרי איש אשר ישמע אל מצוותיך, ותורתך ודברך ישים על ליבו; אמת--אתה הוא אדון לעמך, ומלך גיבור לריב ריבם לאבות ובנים; אמת--אתה הוא ראשון ואתה הוא אחרון, ומבלעדיך אין לנו מושיע.  אמת--ממצריים גאלתנו, ה' אלוהינו:  מבית עבדים פדיתנו, וכל בכורי מצריים בדבר הרגת, ובכורך גאלת, וים סוף בקעת, וזדים טיבעת, וידידים עברו מים, ויכסו מים צריהם עד אחד מהם לא נותר.  ועל זאת שיבחו גאולים, ורוממו לאל; ונתנו ידידים שירות זמירות, תושבחות למלך אל חי וקיים.  רם ונישא, גדול גיבור ונורא, משפיל גאים, עדי ארץ.  מגביה שפלים עד מרום, מוציא אסירים, ופודה ענווים, ועוזר דלים, ועונה לעמו ישראל בעת שוועם אליו; תהילה לאל עליון, ברוך הוא.  משה וכל בני ישראל, לך אמרו שירה--בשמחה רבה, אמרו כולם:  מי-כמוך באלים ה', מי כמוך נאדר בקודש; נורא תהילות, עושה פלא.  ה' ימלוך, לעולם ועד.  ונאמר גואלנו, ה' צבאות שמו--קדוש, ישראל.  ברוך אתה ה', גאל ישראל.

יא  ברכה ראשונה שלפני קרית שמע של ערבית, זה הוא נוסחה:

#  ברוך אתה ה' אלוהינו מלך העולם, אשר בדברו מעריב ערבים, בחכמה פותח שערים, בתבונה משנה עיתים, מחליף את הזמנים, מסדר את הכוכבים במשמרותיהם ברקיע כרצונו.  בורא יומם ולילה, גולל אור מפני חושך וחושך מפני אור, מעביר יום ומביא לילה, מבדיל בין יום ללילה:  ה' צבאות שמו--קדוש, ישראל.  ברוך אתה ה', המעריב ערבים.

יב  ברכה שנייה:

#  אהבת עולם, עמך ישראל אהבת--תורה ומצוות חוקים ומשפטים, אותם לימדת.  על כן ה' אלוהינו, בשוכבנו ובקומנו נשיח בחוקי רצונך, ונשמח ונעלוז בדברי תורתך, לעולם ועד--כי הם חיינו ואורך ימינו, ובהם נהגה יומם ולילה.  ואהבתך לא תסור ממנו לעולם ועד, כי היא עטרת ראשנו.  ברוך אתה ה', אוהב את עמו ישראל לעד.

יג  ברכה ראשונה שלאחר קרית שמע של ערבית, זה הוא נוסחה:

#  אמת אמונה כל זאת קיים עלינו, כי הוא ה' אלוהינו ואנחנו ישראל עמו; אמת מלכנו, ואפס זולתו--הפודנו מיד מלכים, הגואלנו מכף עריצים, האל הנפרע לנו מצרינו, והמשלם גמול לכל אויבי נפשנו, השם נפשנו בחיים ולא נתן למוט רגלנו, המדריכנו על במות אויבינו, וירם קרננו על כל שונאינו.  העושה לנו נקמה בפרעה, אותות ומופתים באדמת בני חם, המכה בעברתו כל בכורי מצריים, ויוצא את ישראל מתוכם לחירות עולם; המעביר בניו בין גזרי ים סוף, ואת רודפיהם ואת שונאיהם בתהומות טיבע.  ראו בנים את גבורתו, והודו ושיבחו לשמו; ומלכותו ברצון קיבלו עליהם, וענו כולם בשמחה רבה אמרו כולם:  מי-כמוך באלים ה', מי כמוך נאדר בקודש; נורא תהילות, עושה פלא.  ה' ימלוך, לעולם ועד.  ונאמר גואלנו, ה' צבאות שמו--קדוש, ישראל.  ברוך אתה ה', גואל ישראל.

יד  ברכה אחרונה שלאחר קרית שמע של ערבית, זה הוא נוסחה:

#  השכיבנו ה' אלוהינו לשלום, והעמידנו מלכנו לחיים ולשלום, ופרוס עלינו סוכת שלומך, ותקננו בעצה טובה מלפניך.  והגן בעדנו ושומרנו, והצילנו מכל דבר רע ומפחד לילה, ושבור השטן מלפנינו ומאחורינו, ושמור צאתנו ובואנו--כי שומרנו ומצילנו אתה.  ובצל כנפיך תסתירנו, כדבר שנאמר הנה לא-ינום, ולא יישן--שומר, ישראל.  ברוך שומר עמו ישראל, לעד.  ברוך ה' לעולם:  אמן ואמן.  ימלוך ה' לעולם, אמן ואמן.  וירא, כל-העם, וייפלו, על-פניהם; ויאמרו--ה' הוא האלוהים, ה' הוא האלוהים.  ברוך, שם כבודו--לעולם ועד:  וימלא כבוד ה', את-כל הארץ.  ברוך ה' ביום ברוך ה' בלילה, ברוך ה' בבוקר ברוך ה' בערב, ברוך ה' בשוכבנו ברוך ה' בקומנו.  האל אשר בידו נפשות החיים והמתים--אשר בידו, נפש כל-חי, ורוח, כל-בשר-איש--בידך, אפקיד רוחי:  פדית אותי ה'--אל אמת.  יראו עינינו וישמח ליבנו ותגל נפשנו, בישועתך; באמור לציון, מלך אלוהייך.  ה' מלך, ה' מלך; ה' ימלוך, לעולם ועד.  ברוך אתה ה', המולך בכבודו חי וקיים תמיד ימלוך לעולם ועד.

טו  ונהגו מקצת העם להוסיף פסוקין באמצע ברכה זו, וקוראין בנוסח זה:

